Reading data from 'callgrind.out.982'...
--------------------------------------------------------------------------------
Profile data file 'callgrind.out.982' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 400447
Trigger: Program termination
Profiled target:  ./bin/db.out (PID 982, part 1)
    200  ???:__gnu_cxx::new_allocator<std::string>::~new_allocator() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    200  /home/ubuntu/cpp/4_course_1_semester/2/./src/order.h:order::~order() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    200  ???:__gnu_cxx::new_allocator<std::string>::new_allocator() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    199  /usr/include/c++/4.9/bits/char_traits.h:std::char_traits<char>::compare(char const*, char const*, unsigned long) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    198  /build/buildd/eglibc-2.19/libio/libioP.h:_IO_file_underflow@@GLIBC_2.2.5
    198  ???:std::string::size() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    196  /usr/include/c++/4.9/tuple:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::pair<std::string&&, 0ul>(std::tuple<std::string&&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    192  /usr/include/c++/4.9/tuple:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::pair<std::string const&, 0ul>(std::tuple<std::string const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    192  /usr/include/c++/4.9/bits/move.h:std::tuple<std::string&&>&& std::forward<std::tuple<std::string&&> >(std::remove_reference<std::tuple<std::string&&> >::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    192  /usr/include/c++/4.9/ext/new_allocator.h:__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::max_size() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    192  /build/buildd/eglibc-2.19/string/../string/memmove.c:memmove [/lib/x86_64-linux-gnu/ld-2.19.so]
    192  /usr/include/c++/4.9/bits/move.h:std::tuple<std::string const&>&& std::forward<std::tuple<std::string const&> >(std::remove_reference<std::tuple<std::string const&> >::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    189  /build/buildd/eglibc-2.19/elf/dl-load.c:open_verify [/lib/x86_64-linux-gnu/ld-2.19.so]
    189  /usr/include/boost/range/end.hpp:boost::range_iterator<std::string>::type boost::range_adl_barrier::end<std::string>(std::string&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    189  /usr/include/boost/range/begin.hpp:boost::range_iterator<std::string>::type boost::range_adl_barrier::begin<std::string>(std::string&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    186  /build/buildd/eglibc-2.19/libio/genops.c:_IO_link_in [/lib/x86_64-linux-gnu/libc-2.19.so]
    180  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    176  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string&&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string&&>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    176  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::_Tuple_impl<0ul, std::string const&>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    175  /build/buildd/eglibc-2.19/elf/dl-lookup.c:_dl_setup_hash [/lib/x86_64-linux-gnu/ld-2.19.so]
    172  ???:std::string::end() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    172  ???:std::string::swap(std::string&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    172  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::lexer::fill_line_buffer() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    172  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    171  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::dump(std::ostream&, bool, unsigned int, unsigned int) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    171  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/memset.S:memset [/lib/x86_64-linux-gnu/libc-2.19.so]
    170  /build/buildd/eglibc-2.19/elf/dl-deps.c:openaux [/lib/x86_64-linux-gnu/ld-2.19.so]
    168  /usr/include/boost/algorithm/string/trim.hpp:void boost::algorithm::trim<std::string>(std::string&, std::locale const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    168  /usr/include/c++/4.9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::base() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    168  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    165  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_start [/lib/x86_64-linux-gnu/ld-2.19.so]
    164  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    164  /build/buildd/eglibc-2.19/elf/dl-minimal.c:malloc [/lib/x86_64-linux-gnu/ld-2.19.so]
    162  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_Rb_tree(std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    162  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    160  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator->() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    160  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    159  ???:std::__numpunct_cache<char>::_M_cache(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    158  /usr/include/boost/algorithm/string/detail/classification.hpp:boost::algorithm::detail::is_classifiedF::is_classifiedF(unsigned short, std::locale const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    156  /usr/include/c++/4.9/bits/stl_map.h:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::key_comp() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    154  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_M_rightmost() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    153  /build/buildd/eglibc-2.19/elf/dl-minimal.c:calloc [/lib/x86_64-linux-gnu/ld-2.19.so]
    152  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    151  /build/buildd/eglibc-2.19/elf/do-rel.h:_dl_start
    151  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    148  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    147  /build/buildd/eglibc-2.19/libio/genops.c:_IO_setb [/lib/x86_64-linux-gnu/libc-2.19.so]
    146  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:write [/lib/x86_64-linux-gnu/libc-2.19.so]
    144  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:init_cacheinfo [/lib/x86_64-linux-gnu/libc-2.19.so]
    144  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string const&>::_M_head(std::_Tuple_impl<0ul, std::string const&>&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    144  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string&&>::_M_head(std::_Tuple_impl<0ul, std::string&&>&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    144  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_higher_prime_number [/lib/x86_64-linux-gnu/ld-2.19.so]
    144  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string&&>::_Tuple_impl<std::string<>, void>(std::string<>&&, (void&&)...) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    144  ???:std::basic_filebuf<char, std::char_traits<char> >::close() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    144  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string const&, false>::_Head_base(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    143  ???:std::string::append(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    143  /usr/include/c++/4.9/bits/stl_vector.h:std::vector<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::allocator<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::size() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    140  /usr/include/c++/4.9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<order*, std::vector<order, std::allocator<order> > >(__gnu_cxx::__normal_iterator<order*, std::vector<order, std::allocator<order> > > const&, __gnu_cxx::__normal_iterator<order*, std::vector<order, std::allocator<order> > > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    139  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    139  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::basic_json(std::initializer_list<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, bool, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::value_t) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    136  ???:std::ostream::operator<<(int) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    135  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:std::string nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::get_impl<std::string, 0>(std::string*) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    132  /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
    132  /build/buildd/eglibc-2.19/libio/genops.c:_IO_no_init [/lib/x86_64-linux-gnu/libc-2.19.so]
    132  /build/buildd/eglibc-2.19/libio/vsnprintf.c:vsnprintf [/lib/x86_64-linux-gnu/libc-2.19.so]
    130  /usr/include/c++/4.9/tuple:std::_Tuple_impl<2ul>::_Tuple_impl() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    129  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_allocate_tls_init [/lib/x86_64-linux-gnu/ld-2.19.so]
    129  /home/ubuntu/cpp/4_course_1_semester/2/./src/main.cpp:__static_initialization_and_destruction_0(int, int) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    129  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::dump(int) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    128  /usr/include/c++/4.9/tuple:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::pair<std::string&&>(std::piecewise_construct_t, std::tuple<std::string&&>, std::tuple<>) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    128  /usr/include/c++/4.9/tuple:std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >::pair<std::string const&>(std::piecewise_construct_t, std::tuple<std::string const&>, std::tuple<>) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    128  /home/ubuntu/cpp/4_course_1_semester/2/./src/common.cpp:read_flag(std::string, bool*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    128  /usr/include/c++/4.9/tuple:std::tuple<std::string&&> std::forward_as_tuple<std::string>(std::string&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    127  ???:0x0000000000002af0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    126  /build/buildd/eglibc-2.19/stdio-common/_itoa.c:_itoa_word [/lib/x86_64-linux-gnu/libc-2.19.so]
    125  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned long, char, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    124  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree_const_iterator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::operator++() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    122  /build/buildd/eglibc-2.19/elf/dl-init.c:_dl_init [/lib/x86_64-linux-gnu/ld-2.19.so]
    120  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mmap [/lib/x86_64-linux-gnu/libc-2.19.so]
    120  /usr/include/c++/4.9/tuple:std::tuple<std::string&&>::tuple<std::string, void>(std::string&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    120  /home/ubuntu/cpp/4_course_1_semester/2/./src/main.cpp:show_help() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    120  ???:std::ctype<char>::ctype(unsigned short const*, bool, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    120  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strchr.S:strchrnul [/lib/x86_64-linux-gnu/libc-2.19.so]
    120  ???:__gnu_cxx::new_allocator<std::string>::max_size() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    120  /usr/include/c++/4.9/tuple:std::_Tuple_impl<0ul, std::string const&>::_Tuple_impl(std::string const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    118  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    117  /build/buildd/eglibc-2.19/elf/dl-version.c:_dl_check_all_versions [/lib/x86_64-linux-gnu/ld-2.19.so]
    117  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::begin() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    117  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::end() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    116  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
    116  /build/buildd/eglibc-2.19/libio/genops.c:_IO_old_init [/lib/x86_64-linux-gnu/libc-2.19.so]
    116  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
    114  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string&&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    114  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    113  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::parser::parse_internal(bool) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    112  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string&&, false>::_M_head(std::_Head_base<0ul, std::string&&, false>&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    112  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    112  /usr/include/c++/4.9/tuple:std::_Head_base<0ul, std::string const&, false>::_M_head(std::_Head_base<0ul, std::string const&, false>&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    112  /usr/include/c++/4.9/bits/stl_tree.h:std::_Rb_tree<std::string, std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> >, std::_Select1st<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >::_S_left(std::_Rb_tree_node_base const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    112  ???:std::ostream::operator<<(std::ostream& (*)(std::ostream&)) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    110  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >* nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::create<std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >, std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > const&>(std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > > const&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    109  /usr/include/c++/4.9/bits/basic_string.h:bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    107  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_determine_tlsoffset [/lib/x86_64-linux-gnu/ld-2.19.so]
    106  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    106  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    106  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    105  ???:std::string::begin() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    105  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::const_iterator::const_iterator(nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    105  /build/buildd/eglibc-2.19/libio/strops.c:_IO_str_init_static_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
    104  /usr/include/c++/4.9/bits/stl_vector.h:std::vector<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::allocator<nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > >::_M_check_len(unsigned long, char const*) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    104  /usr/include/c++/4.9/bits/stl_vector.h:std::vector<order, std::allocator<order> >::_M_check_len(unsigned long, char const*) const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    104  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    104  ???:std::string::assign(std::string const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    103  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol_l.c:____strtol_l_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
    102  ???:std::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
    101  /build/buildd/eglibc-2.19/libio/genops.c:_IO_cleanup [/lib/x86_64-linux-gnu/libc-2.19.so]
    100  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
    100  /usr/include/c++/4.9/bits/stl_iterator_base_funcs.h:std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
    100  ???:std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
     98  /home/ubuntu/cpp/4_course_1_semester/2/./src/lib/json.hpp:std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >* nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>::create<std::map<std::string, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator>, std::less<std::string>, std::allocator<std::pair<std::string const, nlohmann::basic_json<std::map, std::vector, std::string, bool, long, unsigned long, double, std::allocator> > > >>() [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
     98  ???:std::moneypunct<char, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
     98  ???:std::moneypunct<char, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.22]
     98  /usr/include/c++/4.9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<char*, std::string>::operator*() const [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
     98  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/../cacheinfo.c:handle_intel [/lib/x86_64-linux-gnu/libc-2.19.so]
     96  /usr/include/c++/4.9/bits/move.h:std::string&& std::forward<std::string&&>(std::remove_reference<std::string&&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
     96  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
     96  /usr/include/c++/4.9/tuple:std::tuple<std::string&&>::tuple(std::tuple<std::string&&>&&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
     96  /usr/include/c++/4.9/bits/move.h:std::_Rb_tree_node_base*& std::forward<std::_Rb_tree_node_base*&>(std::remove_reference<std::_Rb_tree_node_base*&>::type&) [/home/ubuntu/cpp/4_course_1_semester/2/bin/db.out]
